Test #2: 

16        (0, '')   16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        
(0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   
27        (0, '')   (0, 'N')  (1, 'NW') (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  
27        (0, '')   (0, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (6, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'N') (11, 'N') (12, 'N') (13, 'N') (14, 'N') (14, 'N') (15, 'N') (16, 'N') (17, 'N') (18, 'NW')(18, 'W') (18, 'W') (18, 'W') (18, 'W') (18, 'W') (18, 'W') (18, 'W') (18, 'W') (18, 'W') (18, 'W') (18, 'W') (18, 'W') (18, 'W') (18, 'W') (18, 'W') (18, 'W') (18, 'W') (18, 'W') (18, 'W') 
27        (0, '')   (0, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (6, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'N') (11, 'N') (12, 'N') (13, 'N') (14, 'N') (14, 'N') (15, 'N') (16, 'N') (17, 'N') (18, 'N') (18, 'N') (18, 'N') (18, 'N') (18, 'N') (18, 'N') (18, 'N') (18, 'N') (18, 'N') (18, 'N') (18, 'N') (18, 'N') (18, 'N') (18, 'N') (18, 'N') (18, 'N') (18, 'N') (18, 'N') (18, 'N') (18, 'N') 
27        (0, '')   (0, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (6, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'N') (11, 'N') (12, 'N') (13, 'N') (14, 'N') (14, 'N') (15, 'N') (16, 'N') (17, 'N') (18, 'N') (19, 'NW')(19, 'W') (19, 'W') (19, 'W') (19, 'W') (19, 'W') (19, 'W') (19, 'W') (19, 'W') (19, 'W') (19, 'W') (19, 'W') (19, 'W') (19, 'W') (19, 'W') (19, 'W') (19, 'W') (19, 'W') (19, 'W') 
27        (0, '')   (0, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (6, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'N') (11, 'N') (12, 'N') (13, 'N') (14, 'N') (14, 'N') (15, 'N') (16, 'N') (17, 'N') (18, 'N') (19, 'N') (19, 'N') (19, 'N') (19, 'N') (19, 'N') (19, 'N') (19, 'N') (19, 'N') (19, 'N') (19, 'N') (19, 'N') (19, 'N') (19, 'N') (19, 'N') (19, 'N') (19, 'N') (19, 'N') (19, 'N') (19, 'N') 
27        (0, '')   (0, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (6, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'N') (11, 'N') (12, 'N') (13, 'N') (14, 'N') (14, 'N') (15, 'N') (16, 'N') (17, 'N') (18, 'N') (19, 'N') (20, 'NW')(20, 'W') (20, 'W') (20, 'W') (20, 'W') (20, 'W') (20, 'W') (20, 'W') (20, 'W') (20, 'W') (20, 'W') (20, 'W') (20, 'W') (20, 'W') (20, 'W') (20, 'W') (20, 'W') (20, 'W') 
27        (0, '')   (0, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (6, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'N') (11, 'N') (12, 'N') (13, 'N') (14, 'N') (14, 'N') (15, 'N') (16, 'N') (17, 'N') (18, 'N') (19, 'N') (20, 'N') (20, 'N') (20, 'N') (20, 'N') (20, 'N') (20, 'N') (21, 'NW')(21, 'W') (21, 'W') (21, 'W') (21, 'W') (21, 'W') (21, 'W') (21, 'W') (21, 'W') (21, 'W') (21, 'W') (21, 'W') 
27        (0, '')   (0, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (6, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'N') (11, 'N') (12, 'N') (13, 'N') (14, 'N') (14, 'N') (15, 'N') (16, 'N') (17, 'N') (18, 'N') (19, 'N') (20, 'N') (20, 'N') (20, 'N') (20, 'N') (20, 'N') (20, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') 
27        (0, '')   (0, 'N')  (1, 'N')  (2, 'NW') (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (6, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'N') (11, 'N') (12, 'N') (13, 'N') (14, 'N') (14, 'N') (15, 'N') (16, 'N') (17, 'N') (18, 'N') (19, 'N') (20, 'N') (20, 'N') (20, 'N') (20, 'N') (20, 'N') (20, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (22, 'NW')(22, 'W') (22, 'W') (22, 'W') (22, 'W') (22, 'W') (22, 'W') 
27        (0, '')   (0, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (6, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'N') (11, 'N') (12, 'N') (13, 'N') (14, 'N') (14, 'N') (15, 'N') (16, 'N') (17, 'N') (18, 'N') (19, 'N') (20, 'N') (20, 'N') (21, 'NW')(21, 'W') (21, 'W') (21, 'W') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (22, 'N') (22, 'N') (22, 'N') (22, 'N') (22, 'N') (22, 'N') (22, 'N') 
27        (0, '')   (0, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (3, 'NW') (3, 'N')  (4, 'N')  (5, 'N')  (6, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (9, 'NW') (9, 'W')  (9, 'W')  (9, 'W')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'N') (11, 'N') (12, 'N') (13, 'N') (14, 'N') (14, 'N') (15, 'N') (16, 'N') (17, 'N') (18, 'N') (19, 'N') (20, 'N') (20, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (22, 'N') (23, 'NW')(23, 'W') (23, 'W') (23, 'W') (23, 'W') (23, 'W') 
27        (0, '')   (0, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (6, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'N') (11, 'N') (12, 'N') (13, 'N') (14, 'N') (14, 'N') (15, 'N') (16, 'N') (17, 'N') (18, 'N') (19, 'N') (20, 'N') (20, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (22, 'N') (23, 'N') (24, 'NW')(24, 'W') (24, 'W') (24, 'W') (24, 'W') 
27        (0, '')   (0, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (6, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'NW')(10, 'N') (11, 'N') (12, 'N') (13, 'N') (14, 'N') (14, 'N') (15, 'N') (16, 'N') (17, 'N') (18, 'N') (19, 'N') (20, 'N') (20, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (22, 'N') (23, 'N') (24, 'N') (24, 'N') (25, 'NW')(25, 'W') (25, 'W') 
27        (0, '')   (0, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'NW') (4, 'N')  (5, 'N')  (6, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'N') (10, 'N') (11, 'N') (12, 'N') (13, 'N') (14, 'N') (14, 'N') (15, 'N') (16, 'N') (17, 'N') (18, 'N') (19, 'N') (20, 'N') (20, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (22, 'N') (23, 'N') (24, 'N') (24, 'N') (25, 'N') (26, 'NW')(26, 'W') 
27        (0, '')   (0, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (4, 'N')  (5, 'N')  (6, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'N') (10, 'N') (11, 'N') (12, 'N') (13, 'N') (14, 'N') (14, 'N') (15, 'N') (16, 'N') (17, 'N') (18, 'N') (19, 'N') (20, 'N') (20, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (21, 'N') (22, 'N') (23, 'N') (24, 'N') (24, 'N') (25, 'N') (26, 'N') (26, 'N') 
